userId,mac,digital_certificate,lat,long,authentic_user
0,0,0,1,1,0
1,0,1,1,0,0
1,0,0,1,0,0
0,1,0,1,1,0
0,0,0,0,0,0
1,0,1,1,1,0
0,1,0,1,0,0
1,1,1,1,0,1
1,0,1,1,1,0
1,0,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,0,0,0
0,1,1,1,0,0
1,0,1,0,0,0
1,1,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,1,0,0
1,0,1,1,0,0
0,1,1,0,0,0
0,0,1,0,1,0
0,0,1,1,0,0
0,0,0,0,1,0
0,0,0,1,1,0
0,0,1,1,1,0
1,0,0,1,1,0
1,1,1,0,0,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,0,1,1,0
1,1,0,0,0,0
1,1,0,1,1,0
1,0,1,1,1,0
1,0,0,0,0,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,1,1,1,0
0,1,1,0,0,0
0,0,0,0,1,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,0,1,0,0
1,0,1,0,0,0
1,1,0,1,1,0
0,1,0,1,0,0
0,0,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,1,0
0,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,1,0
1,0,1,0,1,0
1,1,0,1,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,1,1,1,0,1
1,0,0,0,0,0
1,0,1,1,0,0
0,1,0,0,1,0
1,1,1,1,0,1
1,1,0,0,0,0
1,1,0,1,0,0
1,0,0,1,1,0
1,1,0,1,1,0
1,1,0,0,1,0
0,0,1,1,1,0
1,1,1,0,0,0
1,1,0,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,1,1,0,0,0
0,0,1,0,1,0
1,0,1,0,0,0
0,1,0,1,0,0
0,0,1,1,1,0
1,0,0,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,0,0,1,1,0
1,0,0,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,0,0,1,0,0
0,1,1,0,0,0
0,0,0,1,1,0
1,1,0,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
1,1,0,1,1,0
1,0,0,0,1,0
1,1,0,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,1,0,1,0
0,0,0,1,1,0
0,0,0,1,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,0,1,1,0,0
0,1,1,0,1,0
0,0,0,0,1,0
1,1,1,0,1,0
0,1,1,1,0,0
0,0,0,1,1,0
1,0,1,1,1,0
1,0,0,0,1,0
0,0,1,0,0,0
0,0,1,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
0,1,0,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,1,0,0
0,1,0,0,1,0
0,0,1,1,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,0
0,1,0,1,1,0
1,0,0,1,0,0
1,1,1,1,1,1
0,1,1,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,1,0,1,0
1,1,0,1,1,0
0,0,1,0,0,0
1,0,1,1,0,0
0,0,1,1,1,0
0,1,0,1,0,0
0,1,0,0,0,0
1,0,0,1,1,0
1,1,1,0,1,0
0,1,0,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,1,0
1,1,0,1,1,0
0,1,1,0,1,0
1,0,1,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,1,0,0,0
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,0,1,1,0,0
0,1,1,0,0,0
0,0,1,1,1,0
1,0,1,1,1,0
1,0,1,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,1,0,1,0,0
0,1,0,0,1,0
1,1,0,0,1,0
0,0,1,1,1,0
0,1,0,0,1,0
1,1,1,0,0,0
1,1,1,1,0,1
0,0,1,1,1,0
0,1,1,0,0,0
1,1,0,0,1,0
1,1,1,0,1,0
0,1,0,1,1,0
1,1,1,1,0,1
0,0,1,1,0,0
1,0,1,0,1,0
1,0,1,1,1,0
0,1,0,0,1,0
1,1,0,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,1,0
1,0,0,1,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,1,1,0
0,1,0,1,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
1,1,0,1,0,0
0,1,0,1,1,0
1,0,1,0,1,0
1,1,0,0,1,0
1,1,1,0,1,0
0,1,0,0,0,0
0,0,0,1,1,0
1,1,0,1,1,0
1,0,1,0,1,0
0,0,0,1,1,0
1,0,1,1,1,0
1,1,0,0,1,0
1,1,1,0,0,0
0,1,0,0,1,0
0,0,1,0,1,0
1,1,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,0,0,1,1,0
1,1,1,1,1,1
1,1,0,1,1,0
0,1,1,0,0,0
1,1,0,1,0,0
1,0,1,0,0,0
1,1,1,0,0,0
0,0,0,0,0,0
1,1,1,1,0,1
1,1,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,0,1
1,1,1,1,0,1
0,1,1,0,0,0
1,0,1,1,0,0
0,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
0,0,1,1,0,0
1,0,0,1,0,0
1,1,1,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
1,0,1,1,1,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,1,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,1,1,1,0
1,1,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,1,1,1,0,1
0,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,1,0
1,0,1,1,1,0
1,0,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,0,1,0,1,0
1,0,0,1,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,0,1,1,0,0
1,0,0,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
1,1,1,0,1,0
1,1,0,1,0,0
1,1,0,1,0,0
1,0,1,1,0,0
1,0,1,0,1,0
1,0,1,0,0,0
1,0,0,1,1,0
0,0,0,1,1,0
1,0,1,1,0,0
1,1,0,0,1,0
0,1,0,1,0,0
1,0,1,0,0,0
1,1,0,1,1,0
0,1,1,0,1,0
0,1,0,1,1,0
1,0,0,0,0,0
1,1,0,0,1,0
0,1,1,1,1,0
1,0,0,0,1,0
1,1,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,1,0
1,1,1,0,1,0
0,1,1,1,1,0
1,0,1,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,0,1,1,0,0
0,1,1,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
1,0,0,1,0,0
1,1,0,1,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,1,1,0
1,0,1,1,1,0
0,1,1,0,0,0
1,1,0,1,1,0
0,1,0,0,0,0
1,0,0,1,1,0
1,1,1,1,0,1
0,1,1,1,1,0
0,1,1,0,1,0
1,0,1,1,1,0
1,1,0,0,1,0
1,0,0,1,1,0
0,0,0,0,0,0
1,0,1,0,1,0
0,0,0,0,0,0
1,0,0,1,0,0
0,1,1,0,1,0
1,0,0,0,1,0
0,0,1,1,0,0
1,0,0,1,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,1,0,0
1,1,0,1,0,0
1,1,1,0,1,0
0,0,1,1,0,0
1,0,1,0,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,1,0
1,1,0,0,1,0
0,1,1,0,0,0
1,0,1,1,0,0
0,0,0,1,0,0
1,1,0,1,1,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,1,1,0
0,1,0,0,1,0
1,0,0,0,0,0
1,1,0,0,1,0
0,1,1,1,0,0
0,1,1,0,1,0
1,1,0,0,1,0
0,1,1,1,0,0
1,1,1,1,0,1
0,0,1,0,1,0
1,1,1,1,1,1
0,0,1,0,0,0
0,1,1,1,1,0
0,1,1,0,1,0
0,0,1,1,1,0
0,1,1,1,1,0
1,0,1,0,0,0
0,0,1,1,1,0
0,0,0,1,1,0
0,1,1,0,0,0
0,0,1,0,0,0
1,0,1,1,0,0
0,1,1,0,1,0
1,1,0,1,0,0
0,0,1,1,1,0
0,0,0,0,1,0
0,1,0,1,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,1,1,1,0,1
0,1,0,1,0,0
1,1,0,1,0,0
1,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,0
0,0,1,1,1,0
1,1,1,0,0,0
0,1,1,1,1,0
1,0,1,1,0,0
0,1,0,0,1,0
1,0,1,1,0,0
0,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,0,0
1,1,1,1,0,1
1,1,0,1,0,0
1,1,1,1,1,1
1,0,0,1,1,0
1,1,0,0,0,0
1,0,0,0,1,0
1,1,0,1,1,0
0,0,0,0,1,0
0,0,1,1,1,0
0,0,1,0,1,0
1,1,1,1,0,1
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,1,1,0
0,1,1,1,1,0
1,0,0,0,1,0
0,0,1,1,0,0
0,1,0,0,0,0
1,1,1,1,0,1
0,1,1,1,0,0
0,0,0,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
1,0,1,1,0,0
1,1,0,0,0,0
1,0,1,1,1,0
0,0,0,1,0,0
1,1,0,1,1,0
1,0,1,0,0,0
1,1,1,1,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,0,0,1,0,0
0,0,1,0,1,0
0,1,0,1,1,0
0,0,1,0,1,0
0,0,1,1,0,0
1,0,0,0,1,0
0,1,0,1,1,0
1,0,0,1,1,0
1,0,1,1,1,0
1,0,1,0,1,0
0,0,0,1,0,0
1,0,1,1,1,0
1,1,1,1,0,1
0,0,0,1,1,0
1,0,1,1,1,0
0,1,1,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,1
1,1,1,0,1,0
0,1,1,0,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,0,1,0,0
1,1,0,1,1,0
0,0,0,0,1,0
1,1,0,0,0,0
0,0,1,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,0,0,0
1,0,0,1,0,0
1,1,1,1,1,1
1,0,1,1,1,0
0,1,0,0,0,0
0,0,0,1,1,0
0,0,1,1,0,0
1,0,1,0,1,0
1,1,1,1,0,1
0,1,0,1,1,0
1,0,1,1,0,0
1,1,0,0,1,0
1,0,1,0,0,0
0,1,1,1,1,0
1,1,1,1,0,1
0,1,0,1,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
1,1,0,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,0,0,0,0
0,0,1,1,1,0
1,1,0,0,1,0
0,0,1,1,0,0
1,1,1,1,0,1
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,0,1,0
1,0,0,0,1,0
1,1,0,0,0,0
1,0,1,0,1,0
0,0,1,0,1,0
1,1,0,1,1,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,1,0,0,0
1,0,1,0,0,0
1,1,0,0,1,0
1,0,0,1,1,0
0,1,1,0,0,0
1,1,1,1,1,1
1,0,0,1,1,0
1,1,1,1,0,1
0,1,0,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,1,0,1,0,0
1,1,0,0,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,1,0,0
1,0,0,1,0,0
0,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,0,1,0
0,0,1,1,1,0
1,1,0,0,1,0
0,1,1,1,0,0
0,1,1,0,0,0
1,1,1,1,1,1
1,0,0,1,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,0,1,1,0
0,0,0,0,0,0
1,0,0,1,1,0
0,0,0,0,0,0
1,0,0,1,1,0
0,1,1,1,1,0
1,1,1,0,0,0
1,0,0,0,1,0
1,1,0,1,0,0
0,1,1,0,0,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,1,1,0
1,0,1,1,1,0
0,0,0,0,1,0
1,0,0,1,1,0
1,1,1,1,0,1
0,1,0,1,0,0
1,1,0,1,0,0
1,1,1,0,0,0
0,1,1,1,0,0
0,1,1,0,0,0
0,0,1,0,1,0
1,1,1,0,0,0
0,0,0,0,1,0
0,1,0,1,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
0,1,0,1,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,0,0,1,1,0
1,0,1,1,1,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,0,1,0,0,0
1,0,0,1,0,0
0,1,1,1,0,0
0,0,0,1,1,0
0,0,1,0,1,0
1,0,1,0,0,0
1,1,0,1,0,0
1,0,1,1,0,0
0,0,1,0,1,0
1,1,1,0,0,0
0,1,1,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
0,0,1,0,0,0
0,0,0,1,1,0
1,0,1,0,0,0
1,0,0,1,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,1,1,1,1,0
1,0,0,1,1,0
1,0,1,1,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,1,0,1,0
1,0,0,0,0,0
0,0,1,1,0,0
1,0,0,1,1,0
0,0,0,1,1,0
0,1,0,1,0,0
1,0,1,0,1,0
0,1,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,1
1,1,0,1,1,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,1,1,0,1
0,0,1,1,0,0
0,1,0,1,0,0
0,1,0,1,1,0
0,0,1,0,1,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,1,0,1,0
0,0,1,0,1,0
0,1,1,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,1,0
0,1,1,0,0,0
1,0,0,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,1,1,0
0,0,0,0,1,0
1,0,1,0,0,0
1,1,0,1,0,0
0,1,1,0,1,0
0,0,1,1,1,0
1,0,1,1,1,0
1,0,0,1,1,0
0,1,1,0,0,0
1,1,0,0,1,0
0,1,0,1,0,0
0,0,1,0,0,0
0,1,0,0,1,0
1,0,1,1,0,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,0,0,1,0
1,0,1,0,0,0
1,0,0,1,1,0
1,1,1,1,0,1
1,0,0,1,1,0
0,0,1,0,0,0
0,0,1,1,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,1,1,0
1,0,1,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,1
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,0,0
0,1,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,0,0,1,1,0
1,1,1,1,0,1
1,1,0,1,1,0
0,0,0,1,1,0
0,0,0,0,0,0
1,0,1,0,1,0
0,0,1,0,1,0
0,1,0,1,0,0
0,0,0,1,1,0
1,1,0,1,1,0
1,0,1,0,0,0
1,1,1,0,1,0
1,0,1,1,0,0
1,1,1,1,1,1
0,0,1,1,1,0
0,0,0,1,1,0
1,1,1,0,1,0
0,0,0,0,0,0
1,0,1,1,0,0
0,1,1,1,0,0
0,0,1,0,0,0
0,1,1,0,1,0
0,0,0,1,0,0
0,0,1,0,1,0
1,0,1,1,0,0
0,0,1,1,1,0
0,0,1,0,1,0
0,1,0,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,1,0,1,0,0
0,0,1,1,0,0
1,0,1,1,0,0
0,1,0,1,1,0
0,1,1,0,0,0
1,0,1,1,1,0
1,0,1,0,1,0
1,1,1,1,0,1
1,0,1,0,1,0
0,0,1,1,1,0
1,1,1,1,0,1
0,1,1,1,0,0
0,0,1,1,0,0
1,0,0,1,1,0
0,1,1,0,0,0
1,1,0,1,0,0
1,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
0,0,1,1,1,0
0,1,0,1,0,0
0,1,1,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,0,1,1,1,0
0,0,0,1,1,0
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,0,0,0
0,1,1,1,0,0
0,0,1,0,1,0
0,0,1,1,1,0
1,1,1,0,1,0
1,0,1,1,0,0
1,0,1,1,0,0
1,1,0,1,0,0
0,0,1,1,0,0
1,0,1,1,1,0
0,1,0,0,1,0
1,0,0,0,1,0
1,0,0,1,1,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,1,1,1,1,1
1,0,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,0
0,0,1,1,0,0
0,1,0,0,0,0
0,1,1,1,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,0,1,1,0
0,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,1,1,0,0
0,1,0,1,1,0
0,1,0,1,0,0
1,1,1,0,0,0
1,0,0,1,0,0
1,1,1,0,1,0
0,0,0,1,1,0
0,1,0,1,1,0
1,1,1,0,1,0
0,0,1,0,0,0
0,1,1,0,0,0
1,0,0,1,1,0
1,1,0,1,1,0
0,0,1,1,0,0
0,0,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,0,0
0,0,0,1,1,0
0,1,1,1,0,0
0,0,0,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
1,1,0,1,0,0
0,1,0,1,0,0
0,1,1,0,1,0
1,1,1,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,0,1,1,0,0
0,1,1,1,0,0
0,0,1,1,1,0
0,0,1,1,0,0
0,1,1,0,0,0
0,1,1,0,1,0
1,0,0,1,1,0
1,0,0,1,1,0
1,0,0,0,1,0
0,0,1,0,0,0
0,1,1,0,0,0
1,1,1,1,0,1
0,1,1,1,0,0
0,0,1,0,0,0
0,1,1,1,1,0
0,0,1,0,0,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,0,1,0
1,0,0,1,1,0
0,1,1,0,0,0
0,1,0,1,0,0
0,0,1,1,0,0
1,1,0,0,1,0
1,0,1,1,0,0
1,1,0,0,1,0
1,1,0,0,0,0
0,1,1,1,0,0
1,1,0,0,1,0
1,1,0,1,0,0
0,0,1,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,1,0,0,0
0,0,1,0,1,0
1,1,0,1,1,0
0,1,0,0,1,0
0,0,0,1,0,0
1,1,0,1,0,0
1,1,1,1,0,1
1,1,0,0,1,0
1,0,0,1,0,0
0,1,1,1,1,0
1,0,0,0,0,0
0,1,1,0,0,0
0,1,1,1,1,0
0,1,1,0,0,0
1,0,1,0,1,0
0,0,1,0,0,0
1,1,0,1,1,0
0,0,0,0,1,0
0,0,1,1,1,0
1,0,1,1,0,0
0,0,1,1,1,0
1,1,0,1,0,0
1,0,0,1,1,0
1,0,1,1,1,0
0,0,0,1,1,0
0,0,1,0,0,0
1,0,1,0,0,0
1,1,0,1,1,0
0,0,1,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
0,0,1,0,1,0
1,0,0,0,1,0
1,0,1,1,0,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,0,0,0,0
0,1,1,1,0,0
0,0,0,1,1,0
1,1,0,1,0,0
0,0,1,1,0,0
1,1,0,0,0,0
0,1,0,1,0,0
0,0,1,1,1,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,1,0
1,0,0,1,1,0
1,0,0,0,1,0
1,0,1,1,0,0
0,1,1,1,0,0
0,1,0,0,0,0
0,0,1,1,0,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,1,1,1,1
0,0,1,0,1,0
1,0,1,1,0,0
0,0,0,1,1,0
1,1,1,1,1,1
0,0,1,1,1,0
0,0,0,0,1,0
1,0,0,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,0,1,0,0
0,1,1,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,1,0
0,1,1,1,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
1,0,1,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,1,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,1,0,0
1,1,0,0,1,0
0,0,0,0,0,0
1,0,0,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,0,0,0
0,0,0,1,1,0
1,0,1,0,0,0
1,0,1,1,1,0
1,0,0,0,0,0
1,1,1,1,0,1
0,0,1,0,0,0
0,0,0,0,1,0
1,1,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,1,0,1,1,0
0,1,0,0,1,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,0,1,1,0
0,0,0,1,0,0
0,1,1,1,0,0
1,0,0,1,0,0
0,1,0,0,1,0
0,0,1,1,1,0
1,1,0,1,1,0
1,0,0,0,1,0
1,1,0,0,0,0
0,0,1,1,1,0
0,0,1,0,1,0
1,1,0,0,1,0
1,1,1,0,0,0
1,0,1,0,1,0
1,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,1,1,1,0,1
0,0,1,0,0,0
0,0,1,1,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,0,1,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,1,1,1,1
1,0,1,1,1,0
1,1,1,0,1,0
0,1,0,1,1,0
1,1,0,1,0,0
1,1,0,1,0,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,0,0
0,1,0,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,0,1,1,0
1,1,0,0,1,0
1,1,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,1
1,1,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
1,1,1,1,0,1
1,0,1,1,1,0
0,1,0,0,1,0
0,0,1,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
1,0,1,1,0,0
0,1,1,1,0,0
0,0,0,1,0,0
0,1,0,1,1,0
0,0,1,0,1,0
1,0,0,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
0,1,0,1,1,0
1,0,0,0,0,0
1,0,1,0,0,0
1,1,1,1,1,1
1,0,0,1,0,0
0,1,1,0,1,0
1,0,1,0,1,0
0,1,1,1,1,0
1,0,1,1,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
1,0,1,1,1,0
1,1,1,0,0,0
0,0,0,1,0,0
0,0,1,0,1,0
1,0,0,1,1,0
0,1,0,1,0,0
1,1,1,0,0,0
0,1,1,1,1,0
1,0,1,0,1,0
0,1,0,1,1,0
0,0,1,0,1,0
0,1,0,1,0,0
0,0,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,0,0,0,1,0
1,0,1,1,1,0
1,1,0,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,1,1,1,0
1,0,0,1,0,0
0,0,1,1,1,0
1,0,0,1,0,0
0,1,1,0,1,0
0,1,0,1,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
1,1,1,1,0,1
1,0,1,1,1,0
0,0,0,1,1,0
0,0,1,1,0,0
1,0,1,1,1,0
0,1,0,1,0,0
1,1,0,1,0,0
1,1,0,1,1,0
0,1,0,1,1,0
1,0,0,1,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,0,1
0,0,1,1,0,0
1,0,0,0,1,0
1,1,0,1,0,0
1,0,1,0,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,0,0,0,1,0
1,1,1,0,0,0
1,1,0,0,0,0
0,0,0,1,0,0
0,1,1,0,1,0
0,0,1,0,0,0
0,1,1,0,1,0
0,1,1,1,0,0
1,1,1,1,0,1
0,0,1,1,1,0
1,0,0,0,1,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,0,0,0
1,0,1,0,0,0
0,0,0,0,1,0
0,1,0,1,0,0
0,1,0,0,1,0
1,0,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,1
1,0,1,0,1,0
1,1,1,0,1,0
1,0,0,0,1,0
0,1,1,1,1,0
1,1,1,0,0,0
1,1,0,0,0,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
1,0,1,0,0,0
1,0,1,1,1,0
1,1,1,1,0,1
0,1,0,1,1,0
1,0,0,1,0,0
1,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,0,1,0,1,0
1,0,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,0,0,0,0
